idsociete;nomsociete;villeSociete;codePostalSociete;regionSociete;paysSociete
1;Devoteam;;;;
2;Freelance-info.fr;Lyon;;;FR
3;Groupe PSIH;Lyon;;;FR
4;CELAD;Lyon;;;FR
5;Atos;;;;
6;Sopra Steria;Lyon;;;FR
7;INTITEK;Lyon;;;FR
8;Atos Consulting;;;;
9;Adthink;Lyon;;;FR
10;Atos-Syntel;;;;
11;Groupe SII;Lyon;;;FR
12;Atos Medical;;;;
13;Feu Vert;Écully;;;FR
14;Capgemini;Lyon Area;;;France
15;Alptis;Lyon;;;FR
16;Université de Bordeaux;Gradignan;;;FR
17;Dassault Systemes;;;;
18;ADERLY / Invest in Lyon;Lyon;;;FR
19;SolidWorks;;;;
20;Roamler;Lyon;;;FR
21;MycommunIT;Saint-Maurice-sur-Dargoire;;;FR
22;Harnham;Lille;;;FR
23;2S2I Solutions & Services;;;;
24;EOLE Consulting;Lyon;;;FR
25;CEGID;;;;
26;Axway;Lyon;;Auvergne-Rhone-Alpes;France
27;Bayer;;;;
28;Soladis;Lyon;;;FR
29;BIAL-R;Lyon;;;FR
30;Statkraft;Lyon;;;FR
31;HAVANA IT & APPS;Lyon;;;FR
32;SELESCOPE;Lyon;;;FR
33;Fédération hospitalière de France (FHF);Lyon;;;FR
34;Abaka;;;;
35;Plastic Omnium;Sainte-Julie;;;FR
36;Expertime;;;;
37;Carriere-info.fr;Lyon;;;FR
38;Adsearch;;;;
39;DCS EASYWARE;Lyon;;;FR
40;Groupe Adéquat;;;;
41;Multimedia France Productions;;;;
42;Modis;;;;
43;Kiss The Bride;Limonest;;;FR
44;UK Ministry of Defence;;;;
45;DTA INGENIERIE MEDITERRANEE;Lyon 03;;;FR
46;BIOASTER;Lyon;;Auvergne-Rhône-Alpes;France
47;SILKHOM - SMART RECRUITMENT;Lyon;;;FR
48;CNS Communications;Saint-Genis-Laval;69230;Auvergne-Rhone-Alpes;France
49;Business Activ;Lyon;;;FR
50;Smile Group;;;;
51;Hermitage Solutions Fr;Lyon Area;;;France
52;Cegedim;;;;
53;HUGGA;Lyon;;;FR
54;Groupe Creative;;;;
55;Robert Half;;;;
56;ITS;Lyon;;;FR
57;Thales;Lyon;;;FR
58;Groupe CREATIVE;Lyon;;;FR
59;Everteam;Lyon;;;FR
60;Expectra;Lyon 06;;;FR
61;SoftAtHome;Lyon;;;FR
62;KOBALTT;Lyon;;;FR
63;Lacoste;;;;
64;Groupe ADAMING;Lyon;;;FR
65;Lacoste Traiteur;;;;
66;Sept Lieues;Lyon;;;FR
67;CGIAR;;;;
68;Stambia;Lyon;;;FR
69;Volvo Group;;;;
70;Inria;Lyon;;;FR
71;Volvo Trucks;;;;
72;Squadata;Lyon;;;FR
73;Volvo Cars;;;;
74;FinDiT Consulting;Région de Paris;;;France
75;Volvo Construction Equipment;;;;
76;Osella Technology;Paris Area;;;France
77;Volvo Information Technology;;;;
78;Societe Generale Corporate and Investment Banking - SGCIB;Fontenay-sous-Bois;;;FR
79;Accor;Évry;;Île-de-France;France
80;Urban Linker;Lyon;;;FR
81;Intrum-fr;Saint-Priest;;;FR
82;SeLoger;;;;
83;CNH Industrial;;;;
84;Adsearch SAS;Limonest;;;FR
85;TLScontact;Lyon;;Auvergne-Rhône-Alpes;France
86;CNH Industrial Capital;;;;
87;Micropole;Villeurbanne;;;FR
88;SOTRAVO Filiale SOLOCAL GROUP;;;;
89;FeuVert;Écully;;;FR
90;SoLocal Group;;;;
91;Sanofi;Lyon;;;FR
92;Morgan Philips Group;;;;
93;Morgan Philips Executive Search;;;;
94;Cegid;Lyon;;Auvergne-Rhône-Alpes;France
95;Montreal Associates;;;;
96;Cerema;Bron;;;FR
97;STM;;;;
98;Polytechnique Montréal;;;;
99;Clustree;Paris;;;FR
100;BMO Financial Group;;;;
101;PARIS GROUP;Paris;;;FR
102;Concordia University;;;;
103;LittleBigCode;Région de Paris;;;France
104;University of Montreal;;;;
105;MFG Labs;Paris;;Île-de-France;France
106;CRIM (Computer Research Institute of Montreal);;;;
107;C3.ai;Paris;;;FR
108;Eidos Montreal;;;;
109;NVIDIA;Courbevoie;;;FR
110;ABAKA;Nice;;Provence-Alpes-Cote d'Azur;France
111;Teads.tv;Paris;;;FR
112;Softeam;;;;
113;VINCI Energies;Lyon;;;FR
114;Fujitsu France;Paris Area;;;France
115;ALTRAN;;;;
116;Euro Protection Surveillance;Strasbourg;;Alsace;France
117;ALTRAD Group;;;;
118;PRIORITIS Market Access;Paris;;;
119;Altran Group;;;;
120;LMACP;Paris 02;;Île-de-France;France
121;Altran Engineering Solution;;;;
122;CACIIS;Paris;;;FR
123;Altran North America;;;;
124;Groupe SeLoger;Région de Paris;;;France
125;Altran Telnet;;;;
126;Glocomms;Paris;;Ile-de-France;France
127;Datatorii;Paris;;Île-de-France;France
128;Sephora;;;;
129;Groupe Crédit Agricole;Montrouge;;Île-de-France;France
130;LVMH;;;;
131;Altran;Paris La Défense;;Île-de-France;France
132;Statkraft AS;;;;
133;La Redoute;Roubaix;;Nord-Pas-de-Calais;France
134;Sparklane;;;;
135;Openvalue;Région de Paris;;;France
136;Manpower;;;;
137;Openfield;Malakoff;;;FR
138;SEPHORA;Neuilly-sur-Seine;;;FR
139;Artefact;Paris;;;FR
140;ITS Group;;;;
141;Loria;;;;
142;ITS Overlap;;;;
143;Approach People Recruitment;Région de Paris;;;France
144;Canon ITS;;;;
145;D2SI;Région de Paris;;;France
146;Aubay France;Région de Paris;;;France
147;WOM Recruitment;Lyon;;Auvergne-Rhône-Alpes;France
148;Sii Poland;;;;
149;Veolia;Lyon;;;FR
150;Awalee Consulting;Région de Paris;;;France
151;Citech;Lyon;;;FR
152;DeciVision;Lyon;;;FR
153;CITECH;Lyon;;;FR
154;cerema;;;;
155;ALTIVIEW;Lyon;;;FR
156;Everwin;Lyon;;;FR
157;AXA en France;Departement des Hauts-de-Seine;;;FR
158;DATALAKE;Colombes;;;FR
159;Paris Inn Group;;;;
160;Datalake;Puteaux;;;FR
161;Alithya;Paris;;;FR
162;Groupe Altice Média;;;;
163;CALIDA Group;;;;
164;INGENIANCE;Paris;;;FR
165;Logware;;;;
166;JEMS;Neuilly-sur-Seine;;Île-de-France;France
167;Fortuneo SA;;;;
168;Zenly;Paris;;;FR
169;Phildar;Neuville-en-Ferrain;;Hauts-de-France;France
170;SmartAdServer;Paris;;;FR
171;ADD UP;Paris;;;FR
172;Datadog;Paris;;;FR
173;TSC;Paris;75009;Ile-de-France;France
174;Doctolib;Paris;;;FR
175;Deliveroo;Paris;;;FR
176;Teads;;;;
177;Criteo;Paris;;;FR
178;Solocal;Paris et périphérie;;;
179;Contentsquare;Région de Paris;;;France
180;EXTERNATIC;Paris;;;FR
181;Meritis;Bordeaux;;Nouvelle-Aquitaine;France
182;CELINE;;;;
183;Fortuneo;Région de Paris;;;France
184;Les Echos;;;;
185;Catalina France;Boulogne-Billancourt;;Île-de-France;France
186;Kendo;;;;
187;Manpower France;Paris;;Île-de-France;France
188;Smily Rh;Lyon 01;;;FR
189;Sanofi Pasteur;;;;
190;WiSH RECRUTEMENT;Lyon;;;FR
191;Merial;;;;
192;Danem People Group - Engineering & Technology Recruitment Specialists;Lyon;;;FR
193;Team Work;Lyon;;;FR
194;Groupe Crédit Agricole du Maroc;;;;
195;CACIB;;;;
196;Amiltone;Villeurbanne;;;FR
197;Crédit Agricole d'Ile de France;;;;
198;Umanis;Lyon;;;FR
199;Crédit Agricole d'Aquitaine;;;;
200;Astek;Lyon;;;FR
201;Crédit Agricole;;;;
202;Danem Group;Lyon;;;FR
203;Lectra;;;;
204;Sopra Steria Recruitment;;;;
205;Smile Open Source Solutions;Région de Lyon;;;France
206;Group Adaming;;;;
207;alptis assurances;;;;
208;Octopeek;Enghien-les-Bains;;Île-de-France;France
209;Gfi world;Nantes;;;FR
210;Baldwin Partners;Nantes;;;FR
211;Mixt Composites Recyclables;;;;
212;GROUPE M6;Neuilly-sur-Seine;;Île-de-France;France
213;Astek Group;;;;
214;Neosoft Solutions Inc;Rennes;;;FR
215;Keyrus Group;;;;
216;Yongzhi Plastic Electronics (Shenzhen) Co.;;;;
217;Dassault Systèmes;Vélizy-Villacoublay;;;FR
218;AnotherBrain;Paris;;Ile-de-France;France
219;Thales-Raytheon Systems;;;;
220;L&T Thales Technology Services;;;;
221;SKF Groupe;Vernon;;;FR
222;SOFTEAM Group;Paris 16;;Île-de-France;France
223;JEMS Group;;;;
224;Keyrus;Paris;;Île-de-France;France
225;Davidson consulting;Lyon;;;FR
226;Novulys;Lyon;;;FR
227;Capgemini Invent;;;;
228;Flatchr;Lyon;;;FR
229;2s2i Groupe;Montpellier;;;FR
230;Open;;;;
231;AVISTO;Aix-en-Provence;;;FR
232;ILYEUM;Clichy;;;FR
233;Open Minds Open Hearts Day Care;;;;
234;Acadomia;Azur;;;FR
235;GFI Group;Montpellier;;;FR
236;OpenText;;;;
237;ICSIS;Lille;;;FR
238;Open Sourcing;;;;
239;GFI;Montpellier;;;FR
240;Artefact Group;;;;
241;BeMore Holding;Aix-en-Provence;;;FR
242;2S2I;Montpellier;;;FR
243;Artefacts Studio;;;;
244;rh Studio;Lille;;;FR
245;CEGEDIM SRH;Boulogne-Billancourt;;;FR
246;CHU de Bordeaux;Talence;;;FR
247;Openfield Live;;;;
248;TV France International;Paris;;;FR
249;Axande;Courbevoie;;;FR
250;Phaidon International;;;;
251;Banco Cetelem, BNP Paribas Personal Finance;Mérignac;;;FR
252;Sogia Systeme;Paris;;;FR
253;Adthink-Media;;;;
254;PERFECTSIGHT;Puteaux;;;FR
255;SKF;;;;
256;Fitae;Aix-en-Provence;;;FR
257;Talea S.r.l.;Paris;;;FR
258;TALEA consult;Paris;;;FR
259;Groupe Apsaroke;Marseille;;;FR
260;Gfi Informatique;;;;
261;ciorane;Paris;;;FR
262;GFI Software;;;;
263;aldecis;Paris;;;FR
264;SudOuest RH;Paris;;;FR
265;AKKA Tech;Paris;;;FR
266;ACCEO Solutions;;;;
267;Asigma;Paris;;;FR
268;Valuetis;Paris;;;FR
269;Eversa;Région de Paris;;;France
270;Alteca;Paris;;;FR
271;Blue Talent;Région de Paris;;;France
272;BNP Paribas Personal Finance;Mérignac;;;FR
273;OPEN;Toulouse;;;FR
274;ibis;;;;
275;LA REDOUTE;;;;
276;OTV;;;;
277;Veolia Water Tech;;;;
278;Groupe NICOLLIN - Groupe VEOLIA;;;;
279;Transdev;;;;
